,blank1,blank2,loot_type,item,blank3,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10,player_11,player_12,player_13,player_14,player_15,player_16,player_17,player_18,player_19,player_20,player_21
26,,,,Mimiron's Inferno Couplings,,Hammerzz: 62.2,Rumpdk: 36.2,Bassrush: 34.2,,,,,,,,,,,,,,,,,,
27,,,,Steamworker's Goggles,,,,,,,,,,,,,,,,,,,,,,
28,,,,Strength of the Automaton,,Wyrmus: 52,Rumpdk: 48,Spuki: 44,,,,,,,,,,,,,,,,,,
29,,,,The Leviathan's Coil,,Manasponge: 51.2,Rumpdk: 32.2,Wyrmus: 26.2,,,,,,,,,,,,,,,,,,
30,,,,Titanguard,,Spuki: 52,Spuki: 51,Hammerzz: 48,Bassrush: 39,Wyrmus: 33,,,,,,,,,,,,,,,,
31,,,,Steamcaller's Totem,,,,,,,,,,,,,,,,,,,,,,
32,,,Hardmode,Boots of Fiery Resolution,,Sinc: 62,Toada: 60,Reae: 60,Gagethemage: 56,Zeralock: 54.6,Lumchi: 54.3,Luckylira: 51,Mochtitan: 50,,,,,,,,,,,,,
33,,,,Shoulderpads of Dormant Energies,,Luckylira: 53,,,,,,,,,,,,,,,,,,,,
34,,,,Plated Leggings of Ruination,,Lilyna: 65,Wyrmus: 64,Rumpdk: 61,Spuki: 48,Hammerzz: 45,,,,,,,,,,,,,,,,
35,,,,Pendant of Fiery Havoc,,Toada: 65,Mochtitan: 61,Gagethemage: 60,Elemenace: 60,Luckylira: 58,Sinc: 56,Lumchi: 55.3,Zeralock: 53.6,Rattenfänger: 34,,,,,,,,,,,,
36,,,,Golden Saronite Dragon,,Budulu: 64,Relsie: 62,Sneakybeak: 58,Elemenace: 39,,,,,,,,,,,,,,,,,
37,,,Ignis the Furnace Master,Cindershard Ring,,Budulu: 56.2,Puppylion: 55.2,Lilyna: 53.2,Terrez: 50.2,Sneakybeak: 50.2,Relsie: 50.2,Elemenace: 35.2,Hammerzz: 32.2,,,,,,,,,,,,,
38,,,,Flamewrought Cinch,,,,,,,,,,,,,,,,,,,,,,
39,,,,Lifeforge Breastplate,,,,,,,,,,,,,,,,,,,,,,
40,,,,Helm of the Furnace Master,,Puppylion: 50,,,,,,,,,,,,,,,,,,,,
41,,,,Intensity,,Gagethemage: 47,,,,,,,,,,,,,,,,,,,,
42,,,,Pyrelight Circle,,Elemenace: 59,Bassrush: 57,Luckylira: 52,Zeralock: 49.6,Lumchi: 48.3,,,,,,,,,,,,,,,,
43,,,,Scepter of Creation,,Gagethemage: 46.2,,,,,,,,,,,,,,,,,,,,
44,,,,Worldcarver,,Wyrmus: 59,Lilyna: 54,Rumpdk: 49,Hammerzz: 34,,,,,,,,,,,,,,,,,
45,,,,Charred Saronite Greaves,,Spuki: 61,Hammerzz: 53,Bassrush: 36,Rumpdk: 34,Wyrmus: 29,,,,,,,,,,,,,,,,
46,,,,Flamestalker Boots,,Relsie: 52,Sneakybeak: 49,,,,,,,,,,,,,,,,,,,
47,,,,Girdle of Embers,,Rumpdk: 54,Lilyna: 54,Wyrmus: 51,Hammerzz: 46,Spuki: 39,,,,,,,,,,,,,,,,
48,,,,Heart of Iron,,Hammerzz: 63.2,Manasponge: 50.2,Rumpdk: 39.2,Bassrush: 38.2,Wyrmus: 34.2,,,,,,,,,,,,,,,,
49,,,,Soot-Covered Mantle,,Toada: 58,,,,,,,,,,,,,,,,,,,,
50,,,,Wristguards of the Firetender,,,,,,,,,,,,,,,,,,,,,,
51,,,,Totem of the Dancing Flame,,,,,,,,,,,,,,,,,,,,,,
52,,,Razorscale,Collar of the Wyrmhunter,,Sinc: 54.5,Zeralock: 53.1,Mochtitan: 49.5,,,,,,,,,,,,,,,,,,
53,,,,Belt of the Fallen Wyrm,,Rattenfänger: 65,Bassrush: 59,Elemenace: 58,,,,,,,,,,,,,,,,,,
54,,,,Remorse,,,,,,,,,,,,,,,,,,,,,,
55,,,,Shackles of the Odalisque,,Toada: 52,Gagethemage: 43,,,,,,,,,,,,,,,,,,,
56,,,,Saronite Mesh Legguards,,Terrez: 54,Puppylion: 47,,,,,,,,,,,,,,,,,,,
57,,,,Bracers of the Broodmother,,,,,,,,,,,,,,,,,,,,,,
58,,,,Proto-Hide Leggings,,Sneakybeak: 48.2,Relsie: 45.2,,,,,,,,,,,,,,,,,,,
59,,,,Razorscale Shoulderguards,,,,,,,,,,,,,,,,,,,,,,
60,,,,Drape of the Drakerider,,Rumpdk: 63,Wyrmus: 63,Lilyna: 52,Spuki: 40,Hammerzz: 31,,,,,,,,,,,,,,,,
61,,,,Dragonslayer's Brace,,Hammerzz: 51,Wyrmus: 36,Bassrush: 35,,,,,,,,,,,,,,,,,,
62,,,,Living Flame,,Sinc: 55,Budulu: 55,Mochtitan: 53,Gagethemage: 46,Elemenace: 34,,,,,,,,,,,,,,,,
63,,,,Veranus' Bane,,,,,,,,,,,,,,,,,,,,,,
64,,,,Guiding Star,,Bassrush: 58,Reae: 53,Toada: 52,,,,,,,,,,,,,,,,,,
65,,,,Libram of Discord,,Lilyna: 41,Hammerzz: 20,,,,,,,,,,,,,,,,,,,
66,,,XT-002 Deconstructor,Mantle of Wavering Calm,,Gagethemage: 52,Zeralock: 48.6,,,,,,,,,,,,,,,,,,,
67,,,,Shoulderplates of the Deconstructor,,Spuki: 54.2,Wyrmus: 31.2,,,,,,,,,,,,,,,,,,,
68,,,,Horologist's Wristguards,,,,,,,,,,,,,,,,,,,,,,
69,,,,Quartz Crystal Wand,,Lumchi: 51.5,,,,,,,,,,,,,,,,,,,,
70,,,,Crazed Construct Ring,,Rumpdk: 64,Lilyna: 53,Spuki: 46,Hammerzz: 32,,,,,,,,,,,,,,,,,
71,,,,Signet of the Earthshaker,,Hammerzz: 50,Wyrmus: 27,,,,,,,,,,,,,,,,,,,
72,,,,Brass-Lined Boots,,Terrez: 54,Puppylion: 49,,,,,,,,,,,,,,,,,,,
73,,,,Quartz-Studded Harness,,,,,,,,,,,,,,,,,,,,,,
74,,,,Golem-Shard Sticker,,Relsie: 51.2,,,,,,,,,,,,,,,,,,,,
75,,,,Twisted Visage,,Terrez: 52,,,,,,,,,,,,,,,,,,,,
76,,,,Clockwork Legplates,,Hammerzz: 30.2,,,,,,,,,,,,,,,,,,,,
77,,,,Sandals of Rash Temperament,,Toada: 63,,,,,,,,,,,,,,,,,,,,
78,,,,Boots of Hasty Revival,,,,,,,,,,,,,,,,,,,,,,
79,,,,Sigil of the Vengeful Heart,,Rumpdk: 59,,,,,,,,,,,,,,,,,,,,
80,,,,Thunderfall Totem,,,,,,,,,,,,,,,,,,,,,,
81,,,Hardmode,Grasps of Reason,,Gagethemage: 64,Sinc: 63,Reae: 63,Mochtitan: 62,Zeralock: 59.6,Luckylira: 59,Toada: 57,Lumchi: 55.3,,,,,,,,,,,,,
82,,,,Gloves of the Steady Hand,,Terrez: 63,Puppylion: 60,Wyrmus: 48,Lilyna: 43,Bubblt: 38,Spuki: 37,Hammerzz: 22,,,,,,,,,,,,,,
83,,,,Breastplate of the Devoted,,Bassrush: 63,Bubblt: 60,,,,,,,,,,,,,,,,,,,
84,,,,Charm of Meticulous Timing,,Bubblt: 64,Rattenfänger: 63,Bassrush: 63,Reae: 57,Toada: 51,,,,,,,,,,,,,,,,
85,,,,"Sorthalis, Hammer of the Watchers",,Spuki: 54,Spuki: 53,Rumpdk: 50,Hammerzz: 47,Wyrmus: 39,,,,,,,,,,,,,,,,
86,,,Iron Council,Ancient Iron Heaume,,,,,,,,,,,,,,,,,,,,,,
87,,,,Drape of the Lithe,,Puppylion: 50.2,Relsie: 49.2,Sneakybeak: 45.2,Hammerzz: 30.2,,,,,,,,,,,,,,,,,
88,,,,Handguards of the Enclave,,Bassrush: 34.2,Wyrmus: 28.2,,,,,,,,,,,,,,,,,,,
89,,,,Insurmountable Fervor,,Lilyna: 55,Spuki: 46,Hammerzz: 35,,,,,,,,,,,,,,,,,,
90,,,,Iron-Studded Mantle,,Puppylion: 51,,,,,,,,,,,,,,,,,,,,
91,,,,Overload Legwraps,,Mochtitan: 50,Zeralock: 46.6,,,,,,,,,,,,,,,,,,,
92,,,,Phaelia's Vestments of the Sprouting Seed,,,,,,,,,,,,,,,,,,,,,,
93,,,,Radiant Seal,,Toada: 54,Bassrush: 54,,,,,,,,,,,,,,,,,,,
94,,,,Raiments of the Iron Council,,Sinc: 57,Reae: 52,Gagethemage: 42,,,,,,,,,,,,,,,,,,
95,,,,Rapture,,,,,,,,,,,,,,,,,,,,,,
96,,,,Runed Ironhide Boots,,Manasponge: 58,Sneakybeak: 55,Relsie: 46,,,,,,,,,,,,,,,,,,
97,,,,Runeshaper's Gloves,,,,,,,,,,,,,,,,,,,,,,
98,,,,Steelbreaker's Embrace,,Wyrmus: 51,Rumpdk: 47,Spuki: 39,Hammerzz: 37,,,,,,,,,,,,,,,,,
99,,,,Stormrune Edge,,Terrez: 53,Lilyna: 50,Rumpdk: 49,Puppylion: 47,Hammerzz: 29,,,,,,,,,,,,,,,,
100,,,,Unblinking Eye,,,,,,,,,,,,,,,,,,,,,,
101,,,Hardmode,Drape of Mortal Downfall,,Toada: 65,Luckylira: 60,Gagethemage: 58,Mochtitan: 58,Elemenace: 58,Budulu: 57,Lumchi: 56.3,Zeralock: 49.6,Rattenfänger: 39,,,,,,,,,,,,
102,,,,Shoulderpads of the Intruder,,Manasponge: 64,Relsie: 63,Sneakybeak: 60,Wyrmus: 57,Lilyna: 45,Hammerzz: 24,,,,,,,,,,,,,,,
103,,,,Greaves of Swift Vengeance,,Terrez: 63,Puppylion: 60,Budulu: 58,Lilyna: 42,Elemenace: 36,Hammerzz: 21,,,,,,,,,,,,,,,
104,,,,Belt of Colossal Rage,,Rumpdk: 61,Lilyna: 61,Spuki: 57,Wyrmus: 56,Hammerzz: 55,Bubblt: 39,,,,,,,,,,,,,,,
105,,,,Sapphire Amulet of Renewal,,Sinc: 61,Gagethemage: 57,Mochtitan: 57,Reae: 54,Lumchi: 53.3,Zeralock: 51.6,Toada: 51,,,,,,,,,,,,,,
106,,,,Fang of Oblivion,,Sneakybeak: 53,Relsie: 53,,,,,,,,,,,,,,,,,,,
107,,,Kologarn,Bracers of Unleashed Magic,,Toada: 60,Sinc: 56,Elemenace: 55,Gagethemage: 54,Lumchi: 52.3,Mochtitan: 51,Zeralock: 50.6,,,,,,,,,,,,,,
108,,,,Gloves of the Pythonic Guardian,,,,,,,,,,,,,,,,,,,,,,
109,,,,Robes of the Umbral Brute,,Reae: 57,Toada: 50,Gagethemage: 42,,,,,,,,,,,,,,,,,,
110,,,,Decimator's Armguards,,Lilyna: 50.2,Spuki: 38.2,Hammerzz: 29.2,,,,,,,,,,,,,,,,,,
111,,,,Handwraps of Plentiful Recovery,,Gagethemage: 43,,,,,,,,,,,,,,,,,,,,
112,,,,Leggings of the Stoneweaver,,,,,,,,,,,,,,,,,,,,,,
113,,,,Necklace of Unerring Mettle,,Hammerzz: 52,Wyrmus: 29,,,,,,,,,,,,,,,,,,,
114,,,,Saronite Plated Legguards,,Spuki: 55.2,Rumpdk: 35.2,,,,,,,,,,,,,,,,,,,
115,,,,Shoulderpads of the Monolith,,Relsie: 54,Manasponge: 49,Wyrmus: 46,Sneakybeak: 44,,,,,,,,,,,,,,,,,
116,,,,Unfaltering Armguards,,Bassrush: 55.2,,,,,,,,,,,,,,,,,,,,
117,,,,Giant's Bane,,Puppylion: 62,Terrez: 56,Sneakybeak: 51,Wyrmus: 47,Relsie: 44,,,,,,,,,,,,,,,,
118,,,,Ironmender,,Zeralock: 54.1,Mochtitan: 52.5,Luckylira: 51.5,Gagethemage: 49.5,Lumchi: 48.8,,,,,,,,,,,,,,,,
119,,,,Malice,,Sneakybeak: 56,Rumpdk: 51,Relsie: 44,Spuki: 42,,,,,,,,,,,,,,,,,
120,,,,Wrathstone,,Puppylion: 61.2,Lilyna: 59.2,Sneakybeak: 59.2,Relsie: 56.2,Rumpdk: 46.2,Wyrmus: 45.2,Hammerzz: 39.2,Bubblt: 36.2,,,,,,,,,,,,,
121,,,,Idol of the Crying Wind,,,,,,,,,,,,,,,,,,,,,,
122,,,Auriaya,Sandals of the Ancient Keeper,,Gagethemage: 45.2,,,,,,,,,,,,,,,,,,,,
123,,,,Unwavering Stare,,,,,,,,,,,,,,,,,,,,,,
124,,,,Gloves of the Stonereaper,,Sneakybeak: 47.2,Relsie: 47.2,,,,,,,,,,,,,,,,,,,
125,,,,Greaves of the Rockmender,,,,,,,,,,,,,,,,,,,,,,
126,,,,Platinum Band of the Aesir,,Spuki: 56.2,Bassrush: 37.2,Rumpdk: 32.2,Wyrmus: 27.2,,,,,,,,,,,,,,,,,
127,,,,Ring of the Faithful Servant,,,,,,,,,,,,,,,,,,,,,,
128,,,,Runescribed Blade,,Mochtitan: 62,Gagethemage: 49,Zeralock: 48.6,,,,,,,,,,,,,,,,,,
129,,,,Shoulderplates of the Eternal,,Lilyna: 56,Hammerzz: 36,,,,,,,,,,,,,,,,,,,
130,,,,Siren's Cry,,Terrez: 61,Puppylion: 59,Sneakybeak: 51,Relsie: 46,,,,,,,,,,,,,,,,,
131,,,,Stonerender,,Rumpdk: 51,,,,,,,,,,,,,,,,,,,,
132,,,,Unbreakable Chestguard,,Wyrmus: 30.2,,,,,,,,,,,,,,,,,,,,
133,,,,Amice of the Stoic Watch,,,,,,,,,,,,,,,,,,,,,,
134,,,,Cloak of the Makers,,Spuki: 58,Hammerzz: 56,Rumpdk: 36,Bassrush: 33,Wyrmus: 26,,,,,,,,,,,,,,,,
135,,,,Cowl of the Absolute,,,,,,,,,,,,,,,,,,,,,,
136,,,,Libram of the Resolute,,,,,,,,,,,,,,,,,,,,,,
137,,,Hodir,Frozen Loop,,Toada: 63,Budulu: 58,Mochtitan: 56,Gagethemage: 53,Lumchi: 50.3,Zeralock: 45.6,Elemenace: 37,,,,,,,,,,,,,,
138,,,,Winter's Icy Embrace,,,,,,,,,,,,,,,,,,,,,,
139,,,,Frost-Bound Chain Bracers,,Terrez: 61,Puppylion: 52,,,,,,,,,,,,,,,,,,,
140,,,,Frostplate Greaves,,,,,,,,,,,,,,,,,,,,,,
141,,,,Northern Barrier,,Hammerzz: 48,Bassrush: 39,Wyrmus: 25,,,,,,,,,,,,,,,,,,
142,,,,Breastplate of the Wayward Conqueror,,Hammerzz: 64,Mochtitan: 61,Sinc: 60,Reae: 60,Bubblt: 59,Lilyna: 46,Toada: 40,Hammerzz: 38,Toada: 37,Bubblt: 33,Bassrush: 33,Bubblt: 31,Hammerzz: 30,,,,,,,,
143,,,,Breastplate of the Wayward Protector,,Puppylion: 56.2,Terrez: 55.2,Rattenfänger: 55.2,Wyrmus: 53.2,Elemenace: 51.2,Wyrmus: 38.2,Budulu: 38,Rattenfänger: 37.2,,,,,,,,,,,,,
144,,,,Breastplate of the Wayward Vanquisher,,Luckylira: 57.2,Spuki: 55,Relsie: 54.2,Lumchi: 53.5,Gagethemage: 51.2,Sneakybeak: 46.2,Rumpdk: 37.2,,,,,,,,,,,,,,
145,,,,Drape of Icy Intent,,Manasponge: 62,Budulu: 61,Sneakybeak: 57,Relsie: 57,Puppylion: 57,Wyrmus: 49,Lilyna: 47,Elemenace: 37,Hammerzz: 26,,,,,,,,,,,,
146,,,,Gloves of the Frozen Glade,,Luckylira: 50,,,,,,,,,,,,,,,,,,,,
147,,,,Bindings of Winter Gale,,Rattenfänger: 64,Bubblt: 62,Elemenace: 62,Bassrush: 62,Budulu: 60,,,,,,,,,,,,,,,,
148,,,,Frigid Strength of Hodir,,Lilyna: 64,Wyrmus: 59,Rumpdk: 54,Spuki: 47,Hammerzz: 44,,,,,,,,,,,,,,,,
149,,,,Constellus,,Bassrush: 65,Elemenace: 64,Reae: 61,Rattenfänger: 59,Luckylira: 59,Budulu: 56,Toada: 49,Rattenfänger: 32,,,,,,,,,,,,,
150,,,,Staff of Endless Winter,,Gagethemage: 63,Lumchi: 59.3,Sinc: 58,Luckylira: 55,,,,,,,,,,,,,,,,,
151,,,Thorim,Leggings of Lost Love,,Gagethemage: 44,,,,,,,,,,,,,,,,,,,,
152,,,,Sif's Promise,,Lilyna: 56.5,Rumpdk: 53.5,Spuki: 45.5,Bubblt: 37.5,Hammerzz: 36.5,,,,,,,,,,,,,,,,
153,,,,Belt of the Betrayed,,Puppylion: 59,Terrez: 51,,,,,,,,,,,,,,,,,,,
154,,,,"Vulmir, the Northern Tempest",,Rumpdk: 65,Hammerzz: 65,Budulu: 57,Spuki: 43,Spuki: 42,Elemenace: 35,,,,,,,,,,,,,,,
155,,,,Scale of Fates,,Toada: 64.2,Luckylira: 62.2,Gagethemage: 61.2,Zeralock: 60.9,Lumchi: 60.5,Rattenfänger: 56.2,Elemenace: 54.2,,,,,,,,,,,,,,
156,,,,Crown of the Wayward Conqueror,,Bubblt: 63.2,Bassrush: 62.2,Mochtitan: 60.2,Reae: 59.2,Zeralock: 47.9,Lilyna: 47.2,Hammerzz: 44,Toada: 41.2,Toada: 38.2,Bubblt: 35.2,Bubblt: 32.2,Bassrush: 32.2,Hammerzz: 31,,,,,,,,
157,,,,Crown of the Wayward Protector,,Puppylion: 58.2,Elemenace: 57.2,Terrez: 56.2,Wyrmus: 53.2,Elemenace: 52.2,Budulu: 39.2,Rattenfänger: 39,Wyrmus: 37.2,,,,,,,,,,,,,
158,,,,Crown of the Wayward Vanquisher,,Rumpdk: 55.5,Spuki: 55.2,Luckylira: 53.5,Gagethemage: 51.5,Lumchi: 49.8,Sneakybeak: 45.5,Rumpdk: 38.5,,,,,,,,,,,,,,
159,,,Hardmode,Embrace of the Gladiator,,Terrez: 65,Relsie: 64,Puppylion: 64,Wyrmus: 57,Sneakybeak: 57,Lilyna: 44,Spuki: 38,Hammerzz: 23,,,,,,,,,,,,,
160,,,,Pauldrons of the Combatant,,,,,,,,,,,,,,,,,,,,,,
161,,,,Warhelm of the Champion,,Rumpdk: 65,Lilyna: 60,Spuki: 41,Hammerzz: 40,,,,,,,,,,,,,,,,,
162,,,,Fate's Clutch,,Hammerzz: 65,Spuki: 63,Manasponge: 51,Bassrush: 37,Wyrmus: 34,Rumpdk: 33,,,,,,,,,,,,,,,
163,,,,Skyforge Crossbow,,Puppylion: 65.2,Sneakybeak: 61.2,Relsie: 53.2,Wyrmus: 48.2,,,,,,,,,,,,,,,,,
164,,,,Wisdom's Hold,,Bubblt: 64,Bassrush: 64,Elemenace: 62,Rattenfänger: 59,,,,,,,,,,,,,,,,,
165,,,Freya,Boots of the Servant,,Toada: 47,,,,,,,,,,,,,,,,,,,,
166,,,,Gauntlets of Ruthless Reprisal,,Rumpdk: 63,Lilyna: 55,Wyrmus: 54,Spuki: 37,Hammerzz: 35,,,,,,,,,,,,,,,,
167,,,,Leggings of the Lifetender,,,,,,,,,,,,,,,,,,,,,,
168,,,,Nymph Heart Charm,,Relsie: 57,Sneakybeak: 49,Puppylion: 48,,,,,,,,,,,,,,,,,,
169,,,,The Lifebinder,,Gagethemage: 48.2,,,,,,,,,,,,,,,,,,,,
170,,,,Legplates of the Wayward Conqueror,,Bubblt: 61.2,Bassrush: 60.2,Mochtitan: 59.2,Reae: 58.2,Zeralock: 57.9,Lilyna: 46.2,Toada: 40.2,Toada: 38.2,Hammerzz: 38,Bassrush: 35.2,Bubblt: 34.2,Bubblt: 31.2,Hammerzz: 30,,,,,,,,
171,,,,Legplates of the Wayward Protector,,Elemenace: 60.2,Terrez: 58.2,Wyrmus: 58.2,Puppylion: 56.2,Elemenace: 52.2,Budulu: 37.2,Rattenfänger: 35,Wyrmus: 30.2,,,,,,,,,,,,,
172,,,,Legplates of the Wayward Vanquisher,,Spuki: 64,Gagethemage: 59,Relsie: 59,Manasponge: 58,Rumpdk: 57,Lumchi: 56.3,Luckylira: 56,Sneakybeak: 55,Spuki: 54,,,,,,,,,,,,
173,,,Hardmode,Drape of the Sullen Goddess,,Reae: 61,Bassrush: 61,Rattenfänger: 60,Bubblt: 56,Toada: 46,,,,,,,,,,,,,,,,
174,,,,Leggings of the Enslaved Idol,,Luckylira: 63,Lumchi: 61.3,Toada: 61,Sinc: 58,Gagethemage: 56,Elemenace: 56,Zeralock: 54.6,Mochtitan: 54,,,,,,,,,,,,,
175,,,,Handguards of Revitalization,,Spuki: 62,Hammerzz: 60,Wyrmus: 37,,,,,,,,,,,,,,,,,,
176,,,,Bronze Pendant of the Vanir,,Spuki: 65,Hammerzz: 64,Manasponge: 53,Bassrush: 36,Rumpdk: 34,Wyrmus: 33,,,,,,,,,,,,,,,
177,,,,Bladetwister,,Relsie: 64,Sneakybeak: 63,Sneakybeak: 61,Relsie: 59,,,,,,,,,,,,,,,,,
178,,,,Dreambinder,,Manasponge: 65,Puppylion: 65,Terrez: 62,,,,,,,,,,,,,,,,,,
179,,,Mimiron,Asimov's Drape,,,,,,,,,,,,,,,,,,,,,,
180,,,,Insanity's Grip,,Relsie: 48,,,,,,,,,,,,,,,,,,,,
181,,,,Malleable Steelweave Mantle,,,,,,,,,,,,,,,,,,,,,,
182,,,,Pandora's Plea,,Luckylira: 54,Lumchi: 49.3,Gagethemage: 47,,,,,,,,,,,,,,,,,,
183,,,,Waistguard of the Creator,,Sneakybeak: 54,Relsie: 49,,,,,,,,,,,,,,,,,,,
184,,,,Gauntlets of the Wayward Conqueror,,Bassrush: 64.2,Lilyna: 62.2,Bubblt: 62.2,Mochtitan: 59.2,Zeralock: 47.9,Hammerzz: 47,Toada: 39.2,Bubblt: 34.2,Bubblt: 32.2,,,,,,,,,,,,
185,,,,Gauntlets of the Wayward Protector,,Budulu: 60.2,Terrez: 59.2,Elemenace: 56.2,Elemenace: 53.2,Elemenace: 51.2,Budulu: 39.2,Rattenfänger: 36,Wyrmus: 32.2,,,,,,,,,,,,,
186,,,,Gauntlets of the Wayward Vanquisher,,Sneakybeak: 63,Relsie: 63,Spuki: 61,Spuki: 53,Rumpdk: 52,Gagethemage: 45,Rumpdk: 37,,,,,,,,,,,,,,
187,,,Hardmode,Titanskin Cloak,,Spuki: 63,Hammerzz: 62,Manasponge: 52,Wyrmus: 38,,,,,,,,,,,,,,,,,
188,,,,Crown of Luminescence,,Sinc: 64,Gagethemage: 62,Lumchi: 61.3,Luckylira: 61,Zeralock: 59.6,Reae: 55,Mochtitan: 54,Toada: 46,,,,,,,,,,,,,
189,,,,Armbands of Bedlam,,Lilyna: 63,Rumpdk: 58,Wyrmus: 55,Hammerzz: 43,Spuki: 40,Bubblt: 35,,,,,,,,,,,,,,,
190,,,,Conductive Seal,,Luckylira: 64,Gagethemage: 63,Mochtitan: 63,Sinc: 63,Elemenace: 63,Lumchi: 62.3,Zeralock: 61.6,Toada: 61,Reae: 58,Rattenfänger: 33,,,,,,,,,,,
191,,,,Delirium's Touch,,,,,,,,,,,,,,,,,,,,,,
192,,,,Starshard Edge,,Sinc: 64,Luckylira: 63,Lumchi: 62.3,Zeralock: 61.6,Gagethemage: 55,Mochtitan: 53,Toada: 49,Rattenfänger: 31,,,,,,,,,,,,,
193,,,General Vezax,Belt of Clinging Hope,,,,,,,,,,,,,,,,,,,,,,
194,,,,Belt of the Darkspeaker,,Toada: 57,Gagethemage: 44,,,,,,,,,,,,,,,,,,,
195,,,,Boots of the Forgotten Depths,,,,,,,,,,,,,,,,,,,,,,
196,,,,Boots of the Underdweller,,Rumpdk: 60,Lilyna: 57,Hammerzz: 37,Spuki: 36,,,,,,,,,,,,,,,,,
197,,,,Darkcore Leggings,,Terrez: 49,Puppylion: 49,,,,,,,,,,,,,,,,,,,
198,,,,Grips of the Unbroken,,,,,,,,,,,,,,,,,,,,,,
199,,,,Helm of the Faceless,,Hammerzz: 59,Spuki: 57,Wyrmus: 31,,,,,,,,,,,,,,,,,,
200,,,,"Lotrafen, Spear of the Damned",,Puppylion: 62,Terrez: 52,Lilyna: 49,Hammerzz: 28,,,,,,,,,,,,,,,,,
201,,,,Mantle of the Unknowing,,,,,,,,,,,,,,,,,,,,,,
202,,,,Metallic Loop of the Sufferer,,Terrez: 50,Wyrmus: 50,Sneakybeak: 50,Relsie: 50,Lilyna: 49,Puppylion: 48,Hammerzz: 28,,,,,,,,,,,,,,
203,,,,Ring of the Vacant Eye,,Toada: 59,,,,,,,,,,,,,,,,,,,,
204,,,,Scepter of Lost Souls,,Mochtitan: 58,Lumchi: 54.3,Gagethemage: 53,Reae: 53,Zeralock: 50.6,Toada: 44,,,,,,,,,,,,,,,
205,,,,The General's Heart,,Spuki: 52,Hammerzz: 50,Rumpdk: 39,,,,,,,,,,,,,,,,,,
206,,,,Idol of the Corruptor,,Manasponge: 53,,,,,,,,,,,,,,,,,,,,
207,,,,Libram of the Sacred Shield,,,,,,,,,,,,,,,,,,,,,,
208,,,Hardmode,Handwraps of the Vigilant,,Reae: 59,Luckylira: 57,Gagethemage: 52,Lumchi: 47.3,Toada: 44,,,,,,,,,,,,,,,,
209,,,,Vestments of the Blind Denizen,,Luckylira: 52,,,,,,,,,,,,,,,,,,,,
